# cat online/work/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee online/work/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/train/utt2spk > online/work/scoring_kaldi/wer_details/per_spk 
# Started at Mon Nov  7 20:28:36 CST 2022
#
align-text '--special-symbol=***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_144 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_145 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_146 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_148 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_150 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_151 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_152 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_153 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_155 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_156 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_158 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_159 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_160 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_161 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_162 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_164 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_165 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_168 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_172 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_173 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_174 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_175 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_176 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_177 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_178 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_179 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_181 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_183 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_184 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_187 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_189 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_190 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_192 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_196 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_199 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk01_200 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_002 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_003 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_004 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_006 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_007 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_008 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_012 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_013 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_014 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_015 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_016 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_017 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_018 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_019 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_020 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_021 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_023 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_028 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_030 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_031 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_035 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_036 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_040 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_042 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_043 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_047 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_048 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_049 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_051 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_052 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_058 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_060 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_061 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_062 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_063 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_064 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_066 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_067 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_069 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_071 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_072 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_073 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_076 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_077 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_079 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_081 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_082 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_083 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_087 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_088 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_094 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_095 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_096 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_097 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_098 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_099 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_102 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_103 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_104 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_105 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_108 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_110 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_111 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_112 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_113 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_114 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_115 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_119 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_121 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_123 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_125 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_128 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_131 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_134 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_135 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_136 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_137 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_138 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_139 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_140 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_143 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_144 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_145 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_147 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_148 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_151 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_152 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_153 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_154 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_155 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_157 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_158 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_160 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_161 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_163 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key lbk02_164 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
